,State,Year,TotalMonthlyPrecip,TempSummer,TempWinter,Avgwindspeed
1057,WY,2003,0.8520168067226889,59.023529411764706,19.929411764705875,9.142857142857137
1058,WY,2004,0.8781818181818177,67.28823529411765,24.01176470588236,8.933168316831688
1059,WY,2005,0.946834170854271,65.32143790849675,26.798039215686284,8.805050505050506
1060,WY,2006,0.6076190476190476,65.49313725490195,27.40294117647059,9.22821782178218
1061,WY,2007,0.8043589743589743,65.6705882352941,17.826666666666668,8.829347826086957
1062,WY,2008,0.9663492063492064,70.2529411764706,15.849999999999998,8.939890710382514
1063,WY,2009,0.8763507109004746,62.677708978328184,24.3192265795207,8.609644670050757
1064,WY,2010,0.9283628318584072,64.80000000000001,22.28421052631579,8.397029702970297
1065,WY,2011,1.024890829694323,66.57914230019493,24.09948400412797,8.995000000000003
1066,WY,2012,0.5592307692307692,69.23333333333333,28.341130604288498,8.832870370370369
1067,WY,2013,0.9351769911504426,68.33209494324045,23.192495126705648,8.741379310344827
1068,WY,2014,0.9717333333333328,64.37894736842105,25.65438596491228,9.436318407960199
1069,WY,2015,1.0235087719298246,65.28974314872147,25.229824561403504,8.552195121951218
1070,WY,2016,1.0393150684931511,67.43677903910101,25.99525075314549,9.117821782178217
